count_score,SCORE,FACILITY,year
1302,0,0,2010
3,1,0,2010
17,2,0,2010
55,3,0,2010
282,4,0,2010
105,5,0,2010
66,0,402,2010
3,3,402,2010
9,4,402,2010
6,5,402,2010
65,0,405,2010
1,2,405,2010
3,3,405,2010
11,4,405,2010
4,5,405,2010
66,0,436,2010
1,2,436,2010
2,3,436,2010
9,4,436,2010
6,5,436,2010
66,0,437,2010
1,2,437,2010
2,3,437,2010
9,4,437,2010
6,5,437,2010
66,0,438,2010
2,3,438,2010
9,4,438,2010
7,5,438,2010
66,0,442,2010
2,3,442,2010
9,4,442,2010
7,5,442,2010
73,0,459,2010
2,3,459,2010
7,4,459,2010
2,5,459,2010
66,0,460,2010
2,2,460,2010
1,3,460,2010
7,4,460,2010
8,5,460,2010
73,0,463,2010
1,3,463,2010
6,4,463,2010
4,5,463,2010
63,0,501,2010
1,2,501,2010
4,3,501,2010
11,4,501,2010
5,5,501,2010
67,0,502,2010
4,3,502,2010
7,4,502,2010
6,5,502,2010
67,0,503,2010
2,3,503,2010
6,4,503,2010
9,5,503,2010
65,0,504,2010
3,3,504,2010
8,4,504,2010
8,5,504,2010
64,0,506,2010
1,2,506,2010
4,3,506,2010
8,4,506,2010
7,5,506,2010
63,0,508,2010
2,3,508,2010
16,4,508,2010
3,5,508,2010
63,0,509,2010
1,1,509,2010
4,3,509,2010
12,4,509,2010
4,5,509,2010
63,0,512,2010
1,1,512,2010
2,2,512,2010
2,3,512,2010
12,4,512,2010
4,5,512,2010
68,0,515,2010
1,2,515,2010
1,3,515,2010
8,4,515,2010
6,5,515,2010
63,0,516,2010
1,2,516,2010
3,3,516,2010
11,4,516,2010
6,5,516,2010
67,0,517,2010
1,2,517,2010
1,3,517,2010
11,4,517,2010
4,5,517,2010
73,0,518,2010
1,3,518,2010
4,4,518,2010
6,5,518,2010
71,0,519,2010
4,3,519,2010
2,4,519,2010
7,5,519,2010
65,0,520,2010
2,3,520,2010
9,4,520,2010
8,5,520,2010
63,0,521,2010
1,2,521,2010
2,3,521,2010
13,4,521,2010
5,5,521,2010
64,0,526,2010
3,3,526,2010
12,4,526,2010
5,5,526,2010
63,0,528,2010
1,2,528,2010
3,3,528,2010
15,4,528,2010
2,5,528,2010
73,0,529,2010
1,2,529,2010
1,3,529,2010
5,4,529,2010
4,5,529,2010
65,0,531,2010
3,3,531,2010
11,4,531,2010
5,5,531,2010
63,0,534,2010
1,2,534,2010
4,3,534,2010
8,4,534,2010
8,5,534,2010
64,0,537,2010
1,1,537,2010
1,2,537,2010
3,3,537,2010
10,4,537,2010
5,5,537,2010
67,0,538,2010
1,2,538,2010
2,3,538,2010
10,4,538,2010
4,5,538,2010
64,0,539,2010
2,2,539,2010
11,4,539,2010
7,5,539,2010
65,0,540,2010
2,3,540,2010
13,4,540,2010
4,5,540,2010
63,0,541,2010
1,2,541,2010
2,3,541,2010
12,4,541,2010
6,5,541,2010
70,0,542,2010
1,3,542,2010
6,4,542,2010
7,5,542,2010
64,0,544,2010
1,1,544,2010
1,3,544,2010
9,4,544,2010
9,5,544,2010
63,0,546,2010
1,1,546,2010
2,2,546,2010
3,3,546,2010
11,4,546,2010
4,5,546,2010
64,0,548,2010
1,2,548,2010
1,3,548,2010
9,4,548,2010
9,5,548,2010
63,0,549,2010
1,2,549,2010
2,3,549,2010
14,4,549,2010
4,5,549,2010
67,0,550,2010
1,3,550,2010
9,4,550,2010
7,5,550,2010
65,0,552,2010
1,2,552,2010
4,3,552,2010
10,4,552,2010
4,5,552,2010
64,0,553,2010
1,2,553,2010
4,3,553,2010
9,4,553,2010
6,5,553,2010
64,0,554,2010
1,2,554,2010
2,3,554,2010
12,4,554,2010
5,5,554,2010
66,0,556,2010
1,3,556,2010
10,4,556,2010
7,5,556,2010
67,0,557,2010
2,3,557,2010
9,4,557,2010
6,5,557,2010
63,0,558,2010
1,2,558,2010
6,3,558,2010
9,4,558,2010
5,5,558,2010
66,0,561,2010
1,1,561,2010
1,2,561,2010
1,3,561,2010
10,4,561,2010
5,5,561,2010
68,0,562,2010
2,2,562,2010
1,3,562,2010
6,4,562,2010
7,5,562,2010
66,0,564,2010
2,2,564,2010
3,3,564,2010
7,4,564,2010
6,5,564,2010
67,0,565,2010
2,3,565,2010
8,4,565,2010
7,5,565,2010
66,0,568,2010
1,2,568,2010
7,4,568,2010
10,5,568,2010
64,0,570,2010
2,1,570,2010
1,2,570,2010
1,3,570,2010
12,4,570,2010
4,5,570,2010
63,0,573,2010
